# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:53
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.onesignal.FocusDelaySyncService { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:117
-keep class com.onesignal.HmsMessageServiceOneSignal { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:155
-keep class com.onesignal.NotificationDismissReceiver { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:125
-keep class com.onesignal.NotificationOpenedActivityHMS { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:168
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:151
-keep class com.onesignal.PermissionsActivity { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:147
-keep class com.onesignal.SyncJobService { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:144
-keep class com.onesignal.SyncService { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:162
-keep class com.onesignal.UpgradeReceiver { <init>(); }
# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_alert_dialog_title_material.xml:57
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/fdf23944d05cb251ce4837434b76d422/transformed/jetified-facebook-common-9.0.0/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
# Referenced at /Users/system/.gradle/caches/transforms-3/fdf23944d05cb251ce4837434b76d422/transformed/jetified-facebook-common-9.0.0/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_dialog_title_material.xml:22
# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a13c7f0c7c62c627cb1891b6ab2e46a4/transformed/browser-1.0.0/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/fdf23944d05cb251ce4837434b76d422/transformed/jetified-facebook-common-9.0.0/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
# Referenced at /Users/system/.gradle/caches/transforms-3/fdf23944d05cb251ce4837434b76d422/transformed/jetified-facebook-common-9.0.0/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_col.xml:2
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_gover.xml:2
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_mega.xml:2
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_menu.xml:2
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_mini.xml:2
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout-land/activity_play.xml:2
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_preview.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /Users/system/.gradle/caches/transforms-3/a6b75173a3c80918785a763a4f0d19f4/transformed/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_preview.xml:13
-keep class com.emtvoinos.studentwork.BounceLoadingView { <init>(...); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_gover.xml:37
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout-land/activity_play.xml:365
-keepclassmembers class * { *** onAddMoneyClicked(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_menu.xml:10
-keepclassmembers class * { *** onClickNewGameButton(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout-land/activity_play.xml:274
-keepclassmembers class * { *** onCollectButtonClicked(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_mega.xml:70
-keepclassmembers class * { *** onFiftyButtonClicked(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_mega.xml:25
-keepclassmembers class * { *** onFiveButtonClicked(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout-land/activity_play.xml:307
-keepclassmembers class * { *** onHold1ButtonClicked(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout-land/activity_play.xml:326
-keepclassmembers class * { *** onHold2ButtonClicked(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout-land/activity_play.xml:346
-keepclassmembers class * { *** onHold3ButtonClicked(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout-land/activity_play.xml:385
-keepclassmembers class * { *** onNudge1Clicked(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout-land/activity_play.xml:403
-keepclassmembers class * { *** onNudge2Clicked(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout-land/activity_play.xml:424
-keepclassmembers class * { *** onNudge3Clicked(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_col.xml:56
-keepclassmembers class * { *** onPlayAgainClicked(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_gover.xml:54
-keepclassmembers class * { *** onQuitClicked(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout-land/activity_play.xml:233
-keepclassmembers class * { *** onSpinButtonClicked(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_mega.xml:38
-keepclassmembers class * { *** onTenButtonClicked(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_mini.xml:94
-keepclassmembers class * { *** onTree1Clicked(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_mini.xml:133
-keepclassmembers class * { *** onTree2Clicked(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_mini.xml:114
-keepclassmembers class * { *** onTree3Clicked(android.view.View); }

# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/src/main/res/layout/activity_mega.xml:54
-keepclassmembers class * { *** onTwentyButtonClicked(android.view.View); }

